"start.date","Biomass","TotalBiomass","PropBiomass"
2012-06-05,3992.58055,10115.98491,0.394680358415046
2012-06-19,1320.02221,23906.95088,0.0552149965349324
2012-07-03,973.73117,12332.91055,0.0789538824636979
2012-07-17,1475.93855,4233.82768,0.348606193155221
2012-07-31,5725.08499,6165.09009,0.928629574981604
2012-08-14,9783.74878,14559.59783,0.671979328978485
2012-08-28,11279.19685,31157.99887,0.362000040408885
2012-09-11,10469.3241,11288.38122,0.927442464598126
2012-09-25,5720.51052,5846.22626,0.978496258199901
2012-10-10,13216.56752,13220.69252,0.999687989112994
2012-10-25,4332.7859,4332.7859,1
2013-05-22,3358.19,3358.19,1
2013-06-18,NA,NA,NA
2013-07-03,610.7,NA,NA
2013-07-16,1865.34,2781.1,0.670720218618532
2013-07-24,NA,NA,NA
2013-08-13,NA,NA,NA
2013-09-10,NA,NA,NA
2013-10-08,2285.52,NA,NA
2014-06-10,1780.14,1782.67,0.998580780514621
2014-06-23,1195,1198.42,0.997146242552694
2014-07-09,3100.95,13203.36,0.234860671828989
2014-07-22,2429.48,21334.06,0.11387799603076
2014-08-06,1532.6,19246.87,0.0796285318080291
2014-08-19,4960.65,9437.7,0.525620649098827
2014-09-03,6057.25,9910.21,0.611213082265663
2014-09-16,7270.51,11357.13,0.640171416546258
2014-09-29,13566.73,16125.05,0.841344988077556
2014-10-15,5001.43,6146.49,0.813705057683328
2014-10-28,3318.47,3906.19,0.849541368955427
2015-03-17,627.47,627.47,1
2015-05-19,2719.5,2721.66,0.999206366702674
2015-06-01,2000.65,2047.4,0.977166161961512
2015-06-15,2415.09,11600.43,0.208189696416426
2015-06-29,670.72,9403.61,0.071325799347272
2015-07-13,1535.14,4772.68,0.321651566834567
2015-07-27,3809.79,5494.39,0.693396355191386
2015-08-10,3432.56,4953.41,0.692969085942815
2015-08-24,3125.76,3140.84,0.9951987366437
2015-09-08,5544.49,8070.77,0.686984017634005
2015-09-21,5116.68,6831.7,0.748961459080463
2015-10-05,4175.35,4913.53,0.849765850620633
2015-11-09,4422.83,4439.16,0.996321376116202
