date,Year,Month,Day,Obs_TP,Obs_chla,Obs_TDP,Obs_PP
8/17/71,1971,8,17,25,31.5,6,19
8/24/71,1971,8,24,24,37.6,3,21
8/31/71,1971,8,31,45,34.8,18,27
9/7/71,1971,9,7,40,18.7,13,27
9/14/71,1971,9,14,41,15.7,6,35
9/21/71,1971,9,21,34,11.1,9,25
9/28/71,1971,9,28,26,11.6,11,15
10/5/71,1971,10,5,23,9.8,11,12
10/12/71,1971,10,12,29,13.7,15,14
10/19/71,1971,10,19,17,12.3,10,7
10/26/71,1971,10,26,19,11.9,10,9
5/9/72,1972,5,9,13,6.4,6,7
5/16/72,1972,5,16,12,6.8,5,7
5/30/72,1972,5,30,38,41.7,9,29
6/13/72,1972,6,13,47,68.2,8,39
6/27/72,1972,6,27,57,65.1,7,50
7/11/72,1972,7,11,59,126,9,50
7/25/72,1972,7,25,80,161,11,69
8/8/72,1972,8,8,85,68.3,22,63
8/22/72,1972,8,22,57,25.9,14,43
9/5/72,1972,9,5,61,35.4,15,46
9/19/72,1972,9,19,44,42.7,18,26
9/26/72,1972,9,26,,,,
10/3/72,1972,10,3,62,47.8,16,46
10/17/72,1972,10,17,47,48.8,14,33
5/2/73,1973,5,2,17,8.8,8,9
5/15/73,1973,5,15,14,4.9,6,8
5/28/73,1973,5,28,21,14.2,7,14
6/11/73,1973,6,11,50,52.6,7,43
6/25/73,1973,6,25,56,110,9,47
7/9/73,1973,7,9,73,155,8,65
7/23/73,1973,7,23,76,191,19,57
8/6/73,1973,8,6,56,23.3,12,44
8/20/73,1973,8,20,43,16.9,10,33
9/3/73,1973,9,3,24,14.2,9,15
9/17/73,1973,9,17,29,20.6,6,23
10/1/73,1973,10,1,163,24.9,9,154
10/15/73,1973,10,15,30,61.9,7,23
10/29/73,1973,10,29,12,23.3,12,
5/6/74,1974,5,6,21,11.1,8,13
5/21/74,1974,5,21,12,4.8,6,6
5/28/74,1974,5,28,,10.3,,
6/4/74,1974,6,4,22,23.7,6,16
6/18/74,1974,6,18,41,57.1,8,33
7/2/74,1974,7,2,54,55.7,11,43
7/16/74,1974,7,16,35,14.4,11,24
7/30/74,1974,7,30,28,17,12,16
8/13/74,1974,8,13,42,52.9,10,32
8/27/74,1974,8,27,37,29.6,9,28
9/3/74,1974,9,3,,31.9,,
9/10/74,1974,9,10,38,43.4,10,28
9/24/74,1974,9,24,43,33.9,9,34
10/8/74,1974,10,8,39,46.3,8,31
10/22/74,1974,10,22,36,44.5,8,28
5/13/75,1975,5,13,32,6.3,9,23
5/27/75,1975,5,27,22,7.6,7,15.5
6/10/75,1975,6,10,42,21.3,8,30
6/24/75,1975,6,24,31,17.6,8,24
7/8/75,1975,7,8,39,30.5,13,26.66
7/22/75,1975,7,22,48,16.4,16,32.5
8/5/75,1975,8,5,32,19,12,20
8/19/75,1975,8,19,32,8.9,10,21.5
9/2/75,1975,9,2,34,15.8,11,22
9/16/75,1975,9,16,31,15.9,9,21.5
9/30/75,1975,9,30,33,28.2,14,18.66
10/14/75,1975,10,14,24,8,9,14.5
10/28/75,1975,10,28,20,29.5,7,12.66
5/11/76,1976,5,11,20,10.6,8,12
5/25/76,1976,5,25,15,1.7,6,10
6/8/76,1976,6,8,26,19.7,6,18
6/22/76,1976,6,22,30,33.9,9,21
7/6/76,1976,7,6,30,17.6,9,21.5
7/20/76,1976,7,20,31,14.2,10,21
8/3/76,1976,8,3,29,29.3,9,19.5
8/17/76,1976,8,17,31,26.8,8,23
8/31/76,1976,8,31,29,19.9,9,20.5
9/14/76,1976,9,14,28,20,6,22
9/28/76,1976,9,28,30,29.3,7,23
10/12/76,1976,10,12,44,66.2,6,37
5/3/77,1977,5,3,27,4.2,8,19
5/17/77,1977,5,17,25,10.4,11,14
5/31/77,1977,5,31,23,6.2,10,13
6/14/77,1977,6,14,26,14.8,9,17
6/28/77,1977,6,28,30,3.4,9,21
7/12/77,1977,7,12,46,11.8,13,33
7/26/77,1977,7,26,38,22.9,13,25
8/9/77,1977,8,9,44,28.1,15,29
8/23/77,1977,8,23,41,28.3,10,31
9/7/77,1977,9,7,19,20.7,13,6
9/20/77,1977,9,20,41,26.9,11,30
10/4/77,1977,10,4,28,16.9,10,18
10/18/77,1977,10,18,37,32.7,8,29
5/9/78,1978,5,9,28,13.9,9,19
5/16/78,1978,5,16,,,,
5/23/78,1978,5,23,19,5.7,6,13
6/6/78,1978,6,6,22,11.6,8,14
6/20/78,1978,6,20,26,11,8,18
7/4/78,1978,7,4,23,7.7,9,14
7/18/78,1978,7,18,32,17.2,12,20
8/1/78,1978,8,1,32,21.4,11,21
8/15/78,1978,8,15,47,21,11,36
8/20/78,1978,8,20,,,,
8/29/78,1978,8,29,61,39.6,12,49
9/12/78,1978,9,12,61,59.4,11,50
9/26/78,1978,9,26,62,41.7,14,48
10/10/78,1978,10,10,56,41.4,9,47
10/24/78,1978,10,24,54,46.4,7,47
5/22/79,1979,5,22,32,33.1,6,26
6/5/79,1979,6,5,49,34,10,39
6/19/79,1979,6,19,61,21.5,7,54
7/3/79,1979,7,3,74,21.9,8,66
7/17/79,1979,7,17,99,21.9,17,82
7/31/79,1979,7,31,94,30.6,15,79
8/14/79,1979,8,14,111,49.1,16,95
8/28/79,1979,8,28,68,60.4,16,52
9/11/79,1979,9,11,59,56.4,13,46
9/25/79,1979,9,25,12,21.8,12,
10/9/79,1979,10,9,46,24.7,10,36
10/23/79,1979,10,23,44,18.8,9,35
10/30/79,1979,10,30,39,19.7,9,30
5/6/80,1980,5,6,26,22.9,7,19
5/20/80,1980,5,20,13,31.5,8,5
6/5/80,1980,6,5,84,17.6,24,60
6/17/80,1980,6,17,71,41.3,9,62
7/1/80,1980,7,1,67,57.5,9,58
7/15/80,1980,7,15,76,60.5,12,64
7/29/80,1980,7,29,52,45,26,26
8/12/80,1980,8,12,73,51.5,13,60
8/26/80,1980,8,26,85,61.5,13,72
9/9/80,1980,9,9,90,71.5,10,80
9/23/80,1980,9,23,117,99.5,11,106
10/7/80,1980,10,7,93,91,11,82
10/21/80,1980,10,21,102,62,8,94
5/4/81,1981,5,4,20,7.2,9,11
5/18/81,1981,5,18,,13.4,,
5/19/81,1981,5,19,26,13.4,7,19
6/1/81,1981,6,1,,18.4,,
6/2/81,1981,6,2,24,18.4,2,22
6/15/81,1981,6,15,,16.3,,
6/16/81,1981,6,16,50,11.4,8,42
6/29/81,1981,6,29,,6.9,,
6/30/81,1981,6,30,40,11.4,10,30
7/13/81,1981,7,13,,9.8,,
7/14/81,1981,7,14,42,5.7,8,34
7/27/81,1981,7,27,,13,,
7/28/81,1981,7,28,53,13.3,9,44
8/10/81,1981,8,10,,18.8,,
8/11/81,1981,8,11,55,38.5,9,46
8/24/81,1981,8,24,,18.4,,
8/25/81,1981,8,25,41,17.2,25,16
8/26/81,1981,8,26,,,,
9/8/81,1981,9,8,59,18.2,9,50
9/21/81,1981,9,21,,18.43,,
9/22/81,1981,9,22,83,44.5,13,70
10/5/81,1981,10,5,,34.6,,
10/6/81,1981,10,6,63,34.3,11,52
10/14/81,1981,10,14,,25.55,,
10/20/81,1981,10,20,53,55.3,7,46
5/5/82,1982,5,5,22,8.6,8,14
5/11/82,1982,5,11,33,10.2,10,23
5/17/82,1982,5,17,,13.82,,
5/18/82,1982,5,18,,13.82,,
5/25/82,1982,5,25,21,16.8,7,14
5/31/82,1982,5,31,,7.35,,
6/8/82,1982,6,8,31,7.6,6,25
6/14/82,1982,6,14,,4.26,,
6/15/82,1982,6,15,25,4.8,8,17
6/22/82,1982,6,22,31,6.2,14,17
6/29/82,1982,6,29,51,10,9,42
7/6/82,1982,7,6,32,21.7,9,23
7/12/82,1982,7,12,,29.46,,
7/14/82,1982,7,14,30,44.6,6,24
7/20/82,1982,7,20,31,68.2,8,23
7/26/82,1982,7,26,,63.12,,
7/27/82,1982,7,27,64,94.9,14,50
7/28/82,1982,7,28,,52.73,,
8/3/82,1982,8,3,40,81.5,10,30
8/9/82,1982,8,9,,38.66,,
8/10/82,1982,8,10,43,79.3,13,30
8/17/82,1982,8,17,53,116.5,16,37
8/23/82,1982,8,23,,103.58,,
8/24/82,1982,8,24,56,127.9,17,39
8/31/82,1982,8,31,67,84,23,44
9/6/82,1982,9,6,,89.6,,
9/7/82,1982,9,7,85,80.7,22,63
9/14/82,1982,9,14,70,97.3,21,49
9/20/82,1982,9,20,,75.1,,
9/21/82,1982,9,21,48,76.1,12,36
9/28/82,1982,9,28,39,36.5,11,28
10/5/82,1982,10,5,31,23.5,10,21
10/12/82,1982,10,12,60,44.8,13,47
10/13/82,1982,10,13,,16.71,,
10/19/82,1982,10,19,40,28.7,11,29
10/25/82,1982,10,25,,33.27,,
10/26/82,1982,10,26,55,34.3,13,42
5/8/83,1983,5,8,,1.1,,
5/11/83,1983,5,11,34,6,12,22
5/15/83,1983,5,15,,8.8,,
5/17/83,1983,5,17,41,5.8,14,27
5/24/83,1983,5,24,38,10.6,12,26
5/29/83,1983,5,29,,6,,
5/31/83,1983,5,31,39,8.3,11,28
6/7/83,1983,6,7,39,4.9,12,27
6/12/83,1983,6,12,,4.6,,
6/14/83,1983,6,14,37,4.7,10,27
6/21/83,1983,6,21,41,4.8,18,23
6/26/83,1983,6,26,,12.3,,
6/28/83,1983,6,28,34,12.9,10,24
7/5/83,1983,7,5,33,24.8,9,24
7/10/83,1983,7,10,,16.3,,
7/12/83,1983,7,12,39,14.6,15,24
7/13/83,1983,7,13,,15.5,,
7/19/83,1983,7,19,31,29.1,10,21
7/20/83,1983,7,20,,14.6,,
7/24/83,1983,7,24,,27.8,,
7/26/83,1983,7,26,28,12.6,13,15
8/2/83,1983,8,2,28,12.8,14,14
8/7/83,1983,8,7,,15.3,,
8/9/83,1983,8,9,69,13.8,17,52
8/16/83,1983,8,16,35,6.1,14,21
8/21/83,1983,8,21,,4.3,,
8/23/83,1983,8,23,25,4.9,15,10
8/30/83,1983,8,30,24,13.3,13,11
9/4/83,1983,9,4,,11.3,,
9/6/83,1983,9,6,33,12.9,14,19
9/13/83,1983,9,13,34,10.8,12,22
9/18/83,1983,9,18,,10.1,,
9/20/83,1983,9,20,37,12,14,23
9/27/83,1983,9,27,35,10.4,11,24
10/4/83,1983,10,4,30,17,9,21
10/11/83,1983,10,11,34,13.5,12,22
10/16/83,1983,10,16,,14,,
10/18/83,1983,10,18,33,11.3,12,21
10/26/83,1983,10,26,30,13.2,9,21
5/2/84,1984,5,2,,30.8,,
5/8/84,1984,5,8,38,15.1,17,21
5/15/84,1984,5,15,36,11,18,18
5/22/84,1984,5,22,42,11.2,12,30
5/29/84,1984,5,29,35,6.4,13,22
6/5/84,1984,6,5,54,6.6,21,33
6/12/84,1984,6,12,24,8.8,,24
6/18/84,1984,6,18,34,7,8,26
6/26/84,1984,6,26,33,3.9,9,24
7/3/84,1984,7,3,38,4.3,13,25
7/10/84,1984,7,10,38,6.4,10,28
7/17/84,1984,7,17,38,8.4,8,30
7/24/84,1984,7,24,702,3.2,480,222
7/31/84,1984,7,31,57,11.7,9,48
8/7/84,1984,8,7,56,8.8,12,44
8/14/84,1984,8,14,69,13.9,15,54
8/21/84,1984,8,21,17,19.1,17,
8/28/84,1984,8,28,77,23.4,13,64
9/4/84,1984,9,4,94,5.9,16,78
9/11/84,1984,9,11,91,,11,80
9/18/84,1984,9,18,13,42.8,13,
9/25/84,1984,9,25,99,29.9,11,88
10/2/84,1984,10,2,144,39.2,16,128
10/9/84,1984,10,9,130,28.3,10,120
10/16/84,1984,10,16,60,6.9,8,52
10/24/84,1984,10,24,80,24.5,8,72
5/7/85,1985,5,7,15,8,3,12
5/8/85,1985,5,8,,3.5,,
5/14/85,1985,5,14,19,5.8,4,15
5/20/85,1985,5,20,,4.7,,
5/21/85,1985,5,21,23,4.1,9,14
5/28/85,1985,5,28,24,4.4,8,16
6/3/85,1985,6,3,,6.1,,
6/4/85,1985,6,4,29,5.5,6,23
6/11/85,1985,6,11,40,7.3,14,26
6/17/85,1985,6,17,,6,,
6/18/85,1985,6,18,41,6.4,12,29
6/25/85,1985,6,25,51,8.8,9,42
7/1/85,1985,7,1,,14.4,,
7/2/85,1985,7,2,61,7.7,15,46
7/9/85,1985,7,9,68,8.2,8,60
7/15/85,1985,7,15,,11.4,,
7/16/85,1985,7,16,65,11.4,11,54
7/25/85,1985,7,25,56,13.7,8,48
7/29/85,1985,7,29,,18.8,,
7/30/85,1985,7,30,69,12.2,17,52
8/6/85,1985,8,6,57,17.2,15,42
8/12/85,1985,8,12,,15,,
8/13/85,1985,8,13,65,10.3,17,48
8/20/85,1985,8,20,23,15.3,13,10
8/26/85,1985,8,26,,8.1,,
8/27/85,1985,8,27,50,6.4,2,48
9/3/85,1985,9,3,72,22.6,22,50
9/10/85,1985,9,10,47,8,11,36
9/17/85,1985,9,17,41,10.7,9,32
9/23/85,1985,9,23,,10.8,,
9/24/85,1985,9,24,54,12.5,16,38
10/1/85,1985,10,1,47,13.6,10,37
10/7/85,1985,10,7,,12.5,,
10/8/85,1985,10,8,41,13.1,8,33
10/15/85,1985,10,15,35,9,10,25
10/21/85,1985,10,21,34,9.9,9,25
10/22/85,1985,10,22,,10.1,,
5/6/86,1986,5,6,20,5.5,7,13
5/13/86,1986,5,13,42,7.4,16,26
5/19/86,1986,5,19,,12.8,,
5/20/86,1986,5,20,28,10.2,9,19
5/27/86,1986,5,27,29,7.9,8,21
6/2/86,1986,6,2,,6.6,,
6/3/86,1986,6,3,27,7,4,23
6/10/86,1986,6,10,28,6.4,4,24
6/11/86,1986,6,11,,5.6,,
6/17/86,1986,6,17,31,6.9,4,27
6/18/86,1986,6,18,,6.7,,
6/24/86,1986,6,24,36,7.4,9,27
6/30/86,1986,6,30,,10,,
7/1/86,1986,7,1,40,7.5,10,30
7/8/86,1986,7,8,39,5.3,7,32
7/14/86,1986,7,14,,10.8,,
7/15/86,1986,7,15,55,9.6,10,45
7/22/86,1986,7,22,34,5.8,9,25
7/29/86,1986,7,29,43,6.6,12,31
7/30/86,1986,7,30,,7.5,,
8/5/86,1986,8,5,35,6.3,8,27
8/7/86,1986,8,7,,,,
8/11/86,1986,8,11,,7.5,,
8/12/86,1986,8,12,34,4.7,8,26
8/13/86,1986,8,13,,,,
8/19/86,1986,8,19,28,5.4,10,18
8/25/86,1986,8,25,,12.1,,
8/26/86,1986,8,26,31,9.2,9,22
9/2/86,1986,9,2,34,15.4,9,25
9/9/86,1986,9,9,38,12.3,10,28
9/16/86,1986,9,16,38,13.9,9,29
9/22/86,1986,9,22,,15.5,,
9/23/86,1986,9,23,39,15.6,10,29
9/30/86,1986,9,30,34,15.1,8,26
10/7/86,1986,10,7,37,16.2,7,30
10/13/86,1986,10,13,33,16.8,7,26
10/21/86,1986,10,21,,16.9,,
10/28/86,1986,10,28,35,18.2,8,27
5/5/87,1987,5,5,27,12.5,8,19
5/12/87,1987,5,12,34,18.9,11,23
5/19/87,1987,5,19,38,20.5,6,32
5/26/87,1987,5,26,39,19.7,6,33
6/2/87,1987,6,2,20,37.2,9,11
6/9/87,1987,6,9,62,22,10,52
6/16/87,1987,6,16,65,26,8,57
6/23/87,1987,6,23,72,29.8,9,63
6/30/87,1987,6,30,84,39.9,6,78
7/7/87,1987,7,7,87,46.7,8,79
7/14/87,1987,7,14,89,52.1,9,80
7/21/87,1987,7,21,92,50.1,13,79
7/28/87,1987,7,28,97,65.6,9,88
8/4/87,1987,8,4,80,44.3,8,72
8/11/87,1987,8,11,83,50.8,10,73
8/18/87,1987,8,18,173,50.1,10,163
8/25/87,1987,8,25,9,64.6,9,
9/1/87,1987,9,1,86,24,10,76
9/8/87,1987,9,8,72,26.6,11,61
9/15/87,1987,9,15,58,23.9,13,45
9/21/87,1987,9,21,53,31.3,14,39
9/29/87,1987,9,29,56,33.4,12,44
10/6/87,1987,10,6,59,32.1,9,50
10/13/87,1987,10,13,54,31.8,6,48
10/27/87,1987,10,27,54,36.8,8,46
5/10/88,1988,5,10,18,13.46,3,15
5/11/88,1988,5,11,,12.35,,
5/17/88,1988,5,17,27,13.18,10,17
5/23/88,1988,5,23,,13.88,,
5/24/88,1988,5,24,28,13.18,8,20
5/31/88,1988,5,31,30,13.88,8,22
6/6/88,1988,6,6,,6.52,,
6/7/88,1988,6,7,24,12.6,8,16
6/8/88,1988,6,8,,17.5,,
6/14/88,1988,6,14,36,23.4,11,25
6/20/88,1988,6,20,,35.3,,
6/21/88,1988,6,21,34,34.9,13,21
6/28/88,1988,6,28,28,41.3,13,15
7/4/88,1988,7,4,,60,,
7/5/88,1988,7,5,28,60,16,12
7/12/88,1988,7,12,29,45.6,8,21
7/18/88,1988,7,18,,41.8,,
7/19/88,1988,7,19,27,42.5,7,20
7/21/88,1988,7,21,,48.5,,
7/26/88,1988,7,26,29,39.2,7,22
8/1/88,1988,8,1,,46.4,,
8/2/88,1988,8,2,26,41,7,19
8/9/88,1988,8,9,29,34.7,8,21
8/15/88,1988,8,15,,47.9,,
8/16/88,1988,8,16,39,33.9,9,30
8/23/88,1988,8,23,39,46.2,10,29
8/29/88,1988,8,29,,56.5,,
8/30/88,1988,8,30,41,58.3,10,31
9/6/88,1988,9,6,144,63.7,89,55
9/13/88,1988,9,13,43,68.5,8,35
9/20/88,1988,9,20,49,48.2,13,36
9/27/88,1988,9,27,47,29.4,13,34
10/4/88,1988,10,4,47,30,11,36
10/11/88,1988,10,11,45,28.4,10,35
10/18/88,1988,10,18,47,43.9,10,37
10/19/88,1988,10,19,,42.7,,
10/25/88,1988,10,25,52,53.8,9,43
5/16/89,1989,5,16,16,8.6,6,10
5/17/89,1989,5,17,,11.5,,
5/24/89,1989,5,24,18,9.4,6,12
5/30/89,1989,5,30,23,11.2,7,16
5/31/89,1989,5,31,,11.2,,
6/6/89,1989,6,6,21,6.7,6,15
6/13/89,1989,6,13,35,17.2,7,28
6/14/89,1989,6,14,,16.4,,
6/20/89,1989,6,20,143,8,54,89
6/27/89,1989,6,27,247,17.1,211,36
6/28/89,1989,6,28,,18.6,,
7/4/89,1989,7,4,34,23.5,7,27
7/11/89,1989,7,11,50,52.7,7,43
7/12/89,1989,7,12,,56.1,,
7/18/89,1989,7,18,42,65.2,8,34
7/25/89,1989,7,25,37,88.7,8,29
7/26/89,1989,7,26,,67.7,,
8/1/89,1989,8,1,52,49.5,13,39
8/8/89,1989,8,8,38,48.8,11,27
8/9/89,1989,8,9,,47,,
8/15/89,1989,8,15,41,49.7,12,29
8/22/89,1989,8,22,34,49,10,24
8/23/89,1989,8,23,,52.9,,
8/29/89,1989,8,29,32,43.9,9,23
9/5/89,1989,9,5,28,33.8,9,19
9/6/89,1989,9,6,,40.5,,
9/12/89,1989,9,12,38,41.9,10,28
9/19/89,1989,9,19,33,16.4,9,24
9/26/89,1989,9,26,30,16.6,9,21
10/3/89,1989,10,3,33,22.4,8,25
10/11/89,1989,10,11,28,23.8,7,21
10/18/89,1989,10,18,,27.2,,
10/24/89,1989,10,24,16,25.6,8,8
5/9/90,1990,5,9,32,15,8,24
5/16/90,1990,5,16,24,9.9,8,16
5/17/90,1990,5,17,30,15,10,20
5/30/90,1990,5,30,34,8.5,9,25
6/11/90,1990,6,11,83,11,32,51
6/14/90,1990,6,14,39,9.5,9,30
6/28/90,1990,6,28,75,6.6,27,48
7/9/90,1990,7,9,42,23,9,33
7/12/90,1990,7,12,59,36,11,48
7/26/90,1990,7,26,59,44,15,44
8/8/90,1990,8,8,60,48,15,45
8/9/90,1990,8,9,64,59,14,50
8/23/90,1990,8,23,62,54,17,45
8/27/90,1990,8,27,59,62,16,43
9/6/90,1990,9,6,,65,,
9/13/90,1990,9,13,16,,16,
9/20/90,1990,9,20,43,25,11,32
10/1/90,1990,10,1,35,8.1,12,23
10/18/90,1990,10,18,43,20,11,32
10/31/90,1990,10,31,49,28,10,39
5/15/91,1991,5,15,32,11.69,7,25
5/29/91,1991,5,29,39,6.52,8,31
6/12/91,1991,6,12,50,15.52,9,41
6/26/91,1991,6,26,62,76.86,11,51
7/10/91,1991,7,10,77,111.54,12,65
7/24/91,1991,7,24,37,30.76,10,27
8/7/91,1991,8,7,21,8.56,7,14
8/21/91,1991,8,21,22,12.15,8,14
9/4/91,1991,9,4,21,13.37,6,15
9/18/91,1991,9,18,28,18.86,11,17
10/2/91,1991,10,2,25,6.45,10,15
10/16/91,1991,10,16,,8.24,,
10/29/91,1991,10,29,44,9.88,12,32
5/12/92,1992,5,12,,,,
5/13/92,1992,5,13,23,15.77,6,17
5/27/92,1992,5,27,21,6.83,6,15
6/10/92,1992,6,10,29,6.01,7,22
6/24/92,1992,6,24,7,37.04,7,
7/8/92,1992,7,8,34,33.66,7,27
7/22/92,1992,7,22,41,45.22,10,31
8/5/92,1992,8,5,27,29.42,8,19
8/19/92,1992,8,19,25,19.13,5,20
9/2/92,1992,9,2,34,37.8,6,28
9/16/92,1992,9,16,30,26.24,6,24
9/30/92,1992,9,30,30,14.01,7,23
10/13/92,1992,10,13,28,18.7,7,21
10/28/92,1992,10,28,27,14.25,7,20
5/3/93,1993,5,3,22,14.45,,22
5/17/93,1993,5,17,19,10.29,6,13
5/31/93,1993,5,31,26,4.17,7,19
6/14/93,1993,6,14,49,46.19,6,43
6/28/93,1993,6,28,47,33.22,7,40
7/12/93,1993,7,12,33,18.18,5,28
7/21/93,1993,7,21,33,43.38,6,27
7/26/93,1993,7,26,35,53.25,4,31
8/9/93,1993,8,9,35,36.17,6,29
8/23/93,1993,8,23,40,38.05,6,34
9/2/93,1993,9,2,44,36.07,7,37
9/20/93,1993,9,20,45,22.13,8,37
10/4/93,1993,10,4,31,18.5,7,24
10/27/93,1993,10,27,31,37.05,6,25
5/18/94,1994,5,18,18,2.4,11,7
6/1/94,1994,6,1,27,19.79,6,21
6/9/94,1994,6,9,,,,
6/15/94,1994,6,15,6,18.06,6,
6/27/94,1994,6,27,38,28.81,7,31
6/28/94,1994,6,28,,,,
7/13/94,1994,7,13,49,68.33,5,44
7/14/94,1994,7,14,,,,
7/27/94,1994,7,27,63,77.09,7,56
7/28/94,1994,7,28,,,,
8/9/94,1994,8,9,,,,
8/10/94,1994,8,10,41,36.76,3,38
8/18/94,1994,8,18,3,,3,
8/23/94,1994,8,23,37,7.05,4,33
8/24/94,1994,8,24,,,,
9/7/94,1994,9,7,27,16.18,5,22
9/8/94,1994,9,8,,,,
9/21/94,1994,9,21,24,20.2,6,18
10/5/94,1994,10,5,21,17.76,5,16
10/19/94,1994,10,19,23,13.54,5,17
5/16/95,1995,5,16,11,4.17,3,8
5/30/95,1995,5,30,17,2.88,4,13
6/13/95,1995,6,13,18,4.99,3,15
6/27/95,1995,6,27,35,65.06,8,27
7/11/95,1995,7,11,27,2.56,11,16
7/25/95,1995,7,25,30,39.44,6,24
8/8/95,1995,8,8,40,50.66,6,34
8/22/95,1995,8,22,58,65.9,9,49
9/5/95,1995,9,5,61,57.55,6,55
9/19/95,1995,9,19,61,62.92,6,55
10/3/95,1995,10,3,18,6.79,5,13
10/30/95,1995,10,30,19,0.97,6,13
5/21/96,1996,5,21,8,1.73,4,4
6/3/96,1996,6,3,30,4.85,20,10
6/17/96,1996,6,17,13,1.42,9,4
6/26/96,1996,6,26,15,0.85,10,5
7/2/96,1996,7,2,17,6.41,11,6
7/9/96,1996,7,9,16,3.48,10,6
7/15/96,1996,7,15,68,5,43,25
7/23/96,1996,7,23,25,4.73,10,15
7/29/96,1996,7,29,35,5.72,18,17
8/6/96,1996,8,6,24,7.02,10,14
8/12/96,1996,8,12,31,10.26,10,21
8/20/96,1996,8,20,23,7.47,11,12
8/26/96,1996,8,26,24,7.84,11,13
9/3/96,1996,9,3,33,11.91,15,18
9/9/96,1996,9,9,29,11.55,12,17
9/18/96,1996,9,18,28,6,15,13
9/23/96,1996,9,23,27,8.51,9,18
10/7/96,1996,10,7,34,27.13,7,27
10/30/96,1996,10,30,6,51.38,6,
5/12/97,1997,5,12,40,0.92,15,25
5/22/97,1997,5,22,35,6.15,9,26
5/26/97,1997,5,26,38,17.55,10,28
6/2/97,1997,6,2,19,4.27,6,13
6/9/97,1997,6,9,32,4.98,8,24
6/11/97,1997,6,11,,,,
6/18/97,1997,6,18,27,27.44,6,21
6/23/97,1997,6,23,94,53.1,8,86
7/2/97,1997,7,2,35,41.64,5,30
7/7/97,1997,7,7,45,60,5,40
7/14/97,1997,7,14,27,46.74,5,22
7/21/97,1997,7,21,30,43.4,6,24
7/28/97,1997,7,28,22,28.85,7,15
8/6/97,1997,8,6,16,5.31,5,11
8/11/97,1997,8,11,25,12.49,8,17
8/18/97,1997,8,18,28,25.89,8,20
8/25/97,1997,8,25,29,22.85,7,22
9/4/97,1997,9,4,55,26.45,11,44
9/8/97,1997,9,8,37,33.81,8,29
9/15/97,1997,9,15,57,53.1,10,47
9/22/97,1997,9,22,49,47.24,9,40
